-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/admin/.gradle/caches/transforms-4/dc31aa4ad2c0cb10b44c762f0c81cef6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/admin/.gradle/caches/transforms-4/ed576efac54db6d37e1bd200d0106fb1/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/admin/.gradle/caches/transforms-4/ed576efac54db6d37e1bd200d0106fb1/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/admin/.gradle/caches/transforms-4/e7d473aadfb3a13a4554e0807e3b535c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/admin/.gradle/caches/transforms-4/e7d473aadfb3a13a4554e0807e3b535c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/admin/.gradle/caches/transforms-4/e952fac92b48441978f300dda4798b5c/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/admin/.gradle/caches/transforms-4/e952fac92b48441978f300dda4798b5c/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/2c2f8598444771da441067d2510e8d0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/2c2f8598444771da441067d2510e8d0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-4/c77e30f6133099a2490688799f0b75d1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-4/c77e30f6133099a2490688799f0b75d1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/admin/.gradle/caches/transforms-4/a11abe2e6d03b572d672281f6910c722/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/admin/.gradle/caches/transforms-4/a11abe2e6d03b572d672281f6910c722/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/admin/.gradle/caches/transforms-4/8767548707d181663b52c44726afe10d/transformed/jetified-pdfiumandroid-1.0.24/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/admin/.gradle/caches/transforms-4/8767548707d181663b52c44726afe10d/transformed/jetified-pdfiumandroid-1.0.24/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-4/04f4428d9004da40a7e136b3e36b5f2d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-4/04f4428d9004da40a7e136b3e36b5f2d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-4/0e2c6c4110b3ac9ad55b25f68f8e04e1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-4/0e2c6c4110b3ac9ad55b25f68f8e04e1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-4/28ac636fcbf6605ca198998991061e78/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-4/28ac636fcbf6605ca198998991061e78/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/admin/.gradle/caches/transforms-4/9683e9a404c15186d192373c80bd3c98/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/admin/.gradle/caches/transforms-4/9683e9a404c15186d192373c80bd3c98/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/admin/.gradle/caches/transforms-4/0f10411616916f2e60998395cab1c339/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/admin/.gradle/caches/transforms-4/0f10411616916f2e60998395cab1c339/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-4/54a497dee1f01cd44db77b74676cc096/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-4/54a497dee1f01cd44db77b74676cc096/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-4/f00041ddfc1958e494be0f115a171e5a/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-4/f00041ddfc1958e494be0f115a171e5a/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-4/05624bb079c50295406d5e5533c456f2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-4/05624bb079c50295406d5e5533c456f2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-4/3444d11b647e2c63deada38d8e104f09/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-4/3444d11b647e2c63deada38d8e104f09/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/admin/.gradle/caches/transforms-4/be835f4722e7dc7577859d1940e71a71/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/admin/.gradle/caches/transforms-4/be835f4722e7dc7577859d1940e71a71/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/admin/.gradle/caches/transforms-4/1847c93e27c581e82682f2fd54298ea4/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/admin/.gradle/caches/transforms-4/1847c93e27c581e82682f2fd54298ea4/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-4/8540acb32b50a89c0f5a7d652d2fe943/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-4/8540acb32b50a89c0f5a7d652d2fe943/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-4/33eb9cda54ab5e345953b36aa66d10c1/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-4/33eb9cda54ab5e345953b36aa66d10c1/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-4/de7e7b465f6954bf2d4928a2cec5e185/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-4/de7e7b465f6954bf2d4928a2cec5e185/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-4/cc2af989e3eb51f087a6af169749dd17/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-4/cc2af989e3eb51f087a6af169749dd17/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-4/998f9b994b39e10a958b190ad189e87c/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-4/998f9b994b39e10a958b190ad189e87c/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-4/1e9413df084a6142b5f3ffdea253055a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-4/1e9413df084a6142b5f3ffdea253055a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/admin/.gradle/caches/transforms-4/c1b1305bff57b6dfd9ceb44a86ba6b20/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/admin/.gradle/caches/transforms-4/c1b1305bff57b6dfd9ceb44a86ba6b20/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/admin/.gradle/caches/transforms-4/1ef698bf507547d4544fb59b9d601624/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/admin/.gradle/caches/transforms-4/1ef698bf507547d4544fb59b9d601624/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/admin/.gradle/caches/transforms-4/9054fb767bc6ec15afa97ca4373a3fad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/admin/.gradle/caches/transforms-4/9054fb767bc6ec15afa97ca4373a3fad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-4/e3a3ca6b086096638dd9e6109ecdddb5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-4/e3a3ca6b086096638dd9e6109ecdddb5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.4.0] /Users/admin/.gradle/caches/transforms-4/002c2aadaf4829cc4e0a77baa947b419/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/admin/.gradle/caches/transforms-4/002c2aadaf4829cc4e0a77baa947b419/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-4/aec0f90a0ff078e736d21102681cf5a4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-4/aec0f90a0ff078e736d21102681cf5a4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-4/9df64a83a36effe106ce24251ba7ebb3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-4/9df64a83a36effe106ce24251ba7ebb3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-4/3ef8977f0d862ac0c22d81885877fd2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-4/3ef8977f0d862ac0c22d81885877fd2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/admin/.gradle/caches/transforms-4/c67f26299ade6f64876b1436e5b3a57e/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/admin/.gradle/caches/transforms-4/c67f26299ade6f64876b1436e5b3a57e/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/admin/.gradle/caches/transforms-4/a9e100461878d377bf62e2b89cf3419d/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/admin/.gradle/caches/transforms-4/a9e100461878d377bf62e2b89cf3419d/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
